/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'right', 'left', None)
('right', 'red', None, None, 'forward')
 -- None : 1.35
 -- forward : -39.74
 -- right : 2.24
 -- left : -39.78

('right', 'green', 'forward', None, 'forward')
 -- None : -4.44
 -- forward : 0.90
 -- right : 1.52
 -- left : -19.79

('left', 'green', 'right', 'left', 'left')
 -- None : -3.44
 -- forward : 0.52
 -- right : 0.00
 -- left : -9.61

('left', 'green', 'left', 'right', 'forward')
 -- None : 0.82
 -- forward : 0.00
 -- right : 0.08
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 1.69
 -- right : 0.38
 -- left : -15.55

('left', 'green', 'left', None, 'forward')
 -- None : 0.45
 -- forward : 0.78
 -- right : 0.47
 -- left : 1.30

('forward', 'green', None, None, 'left')
 -- None : -5.20
 -- forward : 1.12
 -- right : 0.44
 -- left : 0.55

('forward', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.31
 -- left : -15.37

('right', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.01
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : -34.76
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- None : 1.26
 -- forward : -37.78
 -- right : 1.86
 -- left : -30.17

('right', 'green', None, 'forward', None)
 -- None : -4.93
 -- forward : 0.75
 -- right : 2.29
 -- left : 0.74

('forward', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : -30.01
 -- right : 0.98
 -- left : -29.63

('forward', 'green', 'forward', 'right', 'left')
 -- None : -2.57
 -- forward : 0.00
 -- right : 0.52
 -- left : -9.86

('left', 'red', 'left', 'left', None)
 -- None : 1.60
 -- forward : -10.30
 -- right : 0.58
 -- left : -10.10

('forward', 'green', 'forward', 'right', 'forward')
 -- None : -2.70
 -- forward : 2.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- None : 0.82
 -- forward : 0.25
 -- right : -0.11
 -- left : 2.06

('right', 'green', 'left', None, 'right')
 -- None : 0.17
 -- forward : 0.54
 -- right : 1.42
 -- left : 1.32

('left', 'green', None, 'right', None)
 -- None : -5.21
 -- forward : 0.48
 -- right : -0.02
 -- left : 1.78

('left', 'green', 'right', None, 'left')
 -- None : -4.10
 -- forward : 0.50
 -- right : 0.39
 -- left : -14.88

('forward', 'red', 'forward', 'left', None)
 -- None : 2.06
 -- forward : -9.94
 -- right : 1.11
 -- left : -9.23

('forward', 'green', 'right', 'left', None)
 -- None : -4.25
 -- forward : 1.80
 -- right : 0.56
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- None : 1.82
 -- forward : -9.98
 -- right : 0.09
 -- left : -9.19

('right', 'green', None, None, 'right')
 -- None : -5.40
 -- forward : 0.78
 -- right : 1.73
 -- left : 0.46

('forward', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.09

('left', 'red', 'left', 'right', None)
 -- None : 1.56
 -- forward : -8.68
 -- right : 0.57
 -- left : -9.86

('forward', 'red', 'forward', None, 'forward')
 -- None : 1.93
 -- forward : -29.68
 -- right : 0.44
 -- left : -38.24

('forward', 'green', None, None, 'forward')
 -- None : -4.58
 -- forward : 1.63
 -- right : 0.49
 -- left : 0.75

('forward', 'red', 'forward', 'right', 'left')
 -- None : 1.89
 -- forward : -4.85
 -- right : 0.57
 -- left : -8.49

('left', 'green', 'forward', 'forward', None)
 -- None : -5.26
 -- forward : 0.25
 -- right : 1.38
 -- left : -14.77

('left', 'green', 'right', 'forward', None)
 -- None : -4.58
 -- forward : -0.11
 -- right : 1.05
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- None : 1.83
 -- forward : -10.25
 -- right : 0.35
 -- left : -10.25

('forward', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 2.06
 -- right : 0.59
 -- left : -14.82

('right', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 0.64
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : -5.20
 -- right : 0.53
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- None : -3.55
 -- forward : 2.08
 -- right : 0.58
 -- left : 1.28

('left', 'red', 'left', None, 'left')
 -- None : 2.05
 -- forward : -9.32
 -- right : 1.29
 -- left : -10.36

('right', 'red', 'left', 'left', 'left')
 -- None : 0.58
 -- forward : -9.47
 -- right : 0.88
 -- left : -4.95

('left', 'red', None, 'left', 'right')
 -- None : 1.82
 -- forward : -9.53
 -- right : 1.02
 -- left : -8.50

('forward', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.20
 -- right : 0.00
 -- left : 0.54

('forward', 'green', None, 'forward', 'left')
 -- None : -5.46
 -- forward : 1.48
 -- right : 1.07
 -- left : 1.02

('right', 'red', 'left', 'forward', None)
 -- None : 2.28
 -- forward : -29.74
 -- right : -19.82
 -- left : -38.83

('forward', 'green', 'forward', 'forward', None)
 -- None : -2.94
 -- forward : 2.69
 -- right : 0.17
 -- left : -18.97

('forward', 'red', None, None, 'right')
 -- None : 2.10
 -- forward : -10.36
 -- right : 0.93
 -- left : -10.21

('right', 'green', 'left', 'right', None)
 -- None : 0.91
 -- forward : 0.72
 -- right : 1.92
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.28
 -- right : 0.33
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 1.11
 -- right : 0.00
 -- left : -10.34

('right', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.02
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- None : 0.80
 -- forward : -19.60
 -- right : -10.27
 -- left : -35.06

('forward', 'red', 'forward', None, 'right')
 -- None : 1.72
 -- forward : 0.00
 -- right : 0.96
 -- left : -9.66

('right', 'green', None, None, 'forward')
 -- None : -4.89
 -- forward : 0.93
 -- right : 1.52
 -- left : 0.07

('right', 'red', 'right', 'left', 'right')
 -- None : 1.21
 -- forward : -5.11
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- None : 2.53
 -- forward : -40.05
 -- right : 0.66
 -- left : -40.44

('forward', 'green', 'left', 'forward', 'left')
 -- None : 0.07
 -- forward : 0.00
 -- right : 1.03
 -- left : 0.24

('left', 'green', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.30
 -- left : -15.37

('right', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : -9.20
 -- right : 1.42
 -- left : -7.44

('left', 'green', None, 'forward', 'left')
 -- None : -4.81
 -- forward : 0.45
 -- right : 0.91
 -- left : 2.17

('left', 'red', None, 'left', None)
 -- None : 1.09
 -- forward : -10.13
 -- right : 0.02
 -- left : -9.64

('left', 'green', None, 'right', 'left')
 -- None : 0.00
 -- forward : 0.36
 -- right : 0.65
 -- left : 1.85

('left', 'red', None, 'right', 'forward')
 -- None : 1.57
 -- forward : -19.97
 -- right : 0.07
 -- left : -29.80

('forward', 'green', 'left', 'right', 'left')
 -- None : 0.86
 -- forward : 0.00
 -- right : 0.27
 -- left : -0.01

('right', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.09
 -- left : -20.33

('right', 'red', 'forward', None, 'right')
 -- None : 1.02
 -- forward : 0.00
 -- right : 0.89
 -- left : -4.94

('forward', 'red', 'forward', 'forward', None)
 -- None : 1.96
 -- forward : -39.73
 -- right : -20.45
 -- left : -37.80

('left', 'red', 'forward', 'left', 'left')
 -- None : 1.54
 -- forward : -7.56
 -- right : 0.00
 -- left : -4.63

('right', 'green', 'forward', 'left', None)
 -- None : 0.00
 -- forward : 1.16
 -- right : 2.43
 -- left : -14.41

('forward', 'green', 'left', 'forward', None)
 -- None : 1.00
 -- forward : 1.89
 -- right : 0.33
 -- left : 0.35

('left', 'green', 'left', 'forward', 'right')
 -- None : 0.73
 -- forward : 0.00
 -- right : 0.00
 -- left : 2.23

('left', 'green', 'left', 'forward', None)
 -- None : 0.92
 -- forward : 0.82
 -- right : 0.34
 -- left : 1.01

('left', 'green', 'forward', None, 'forward')
 -- None : -4.87
 -- forward : 0.43
 -- right : 0.70
 -- left : -17.01

('left', 'red', 'right', 'right', None)
 -- None : 0.94
 -- forward : -8.63
 -- right : 0.54
 -- left : -29.83

('left', 'green', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.28

('left', 'green', 'right', 'forward', 'left')
 -- None : -3.64
 -- forward : 0.00
 -- right : 0.94
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- None : -2.25
 -- forward : 0.00
 -- right : 0.63
 -- left : -9.91

('forward', 'red', None, 'left', None)
 -- None : 1.53
 -- forward : -9.51
 -- right : 0.92
 -- left : -9.54

('forward', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : -7.79
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- None : -5.01
 -- forward : 0.96
 -- right : 1.31
 -- left : 0.52

('left', 'green', 'right', 'right', 'forward')
 -- None : -2.93
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- None : 1.74
 -- forward : -9.86
 -- right : 1.26
 -- left : -9.40

('forward', 'green', 'forward', None, 'right')
 -- None : -4.22
 -- forward : 0.90
 -- right : 0.57
 -- left : -15.34

('left', 'red', 'right', None, 'right')
 -- None : 1.38
 -- forward : -5.30
 -- right : -0.00
 -- left : -20.09

('right', 'red', None, None, 'left')
 -- None : 2.08
 -- forward : -10.44
 -- right : 1.38
 -- left : -10.39

('left', 'green', 'forward', None, 'right')
 -- None : -4.86
 -- forward : 0.74
 -- right : 0.99
 -- left : -14.64

('forward', 'green', 'left', None, 'forward')
 -- None : 1.00
 -- forward : 1.31
 -- right : 1.30
 -- left : 0.75

('right', 'red', 'forward', 'left', None)
 -- None : 1.57
 -- forward : -9.25
 -- right : 1.56
 -- left : -9.93

('forward', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.50
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- None : 1.65
 -- forward : 0.00
 -- right : -17.87
 -- left : -20.10

('left', 'green', 'forward', 'left', 'left')
 -- None : -2.75
 -- forward : 0.97
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- None : 1.44
 -- forward : -8.51
 -- right : 0.84
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- None : -2.10
 -- forward : 0.00
 -- right : 2.08
 -- left : -9.81

('forward', 'red', 'right', 'left', 'left')
 -- None : 1.65
 -- forward : 0.00
 -- right : 0.57
 -- left : -19.70

('right', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 1.33
 -- right : 0.00
 -- left : -10.49

('right', 'red', 'right', 'forward', 'forward')
 -- None : 1.72
 -- forward : -19.67
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- None : 1.36
 -- forward : -19.94
 -- right : -9.99
 -- left : -29.73

('right', 'red', 'forward', 'forward', 'forward')
 -- None : 1.55
 -- forward : -20.28
 -- right : -15.39
 -- left : -20.08

('right', 'green', 'left', 'left', None)
 -- None : 0.48
 -- forward : 1.23
 -- right : 2.47
 -- left : 0.01

('forward', 'red', 'left', 'forward', 'right')
 -- None : 1.63
 -- forward : -19.67
 -- right : -10.42
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- None : 1.34
 -- forward : -20.11
 -- right : 0.76
 -- left : -19.57

('right', 'green', None, 'left', None)
 -- None : -5.34
 -- forward : 0.88
 -- right : 2.44
 -- left : 0.76

('forward', 'green', None, 'right', 'left')
 -- None : -4.51
 -- forward : 1.48
 -- right : 1.07
 -- left : 1.09

('right', 'green', None, 'left', 'left')
 -- None : -4.79
 -- forward : 0.55
 -- right : 1.22
 -- left : 0.36

('forward', 'green', 'right', None, 'right')
 -- None : -2.81
 -- forward : 1.79
 -- right : 0.53
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- None : -2.99
 -- forward : 0.45
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- None : -4.55
 -- forward : 1.02
 -- right : 1.45
 -- left : 0.26

('right', 'red', None, 'forward', 'forward')
 -- None : 1.68
 -- forward : -39.20
 -- right : -15.52
 -- left : -39.68

('forward', 'red', 'left', None, 'left')
 -- None : 1.66
 -- forward : -10.48
 -- right : 0.35
 -- left : -10.12

('right', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.72
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- None : 1.73
 -- forward : -39.75
 -- right : -19.72
 -- left : -39.42

('forward', 'red', None, 'right', 'left')
 -- None : 1.71
 -- forward : -10.03
 -- right : 1.05
 -- left : -7.20

('right', 'green', 'left', 'forward', 'left')
 -- None : 0.40
 -- forward : 0.42
 -- right : 0.41
 -- left : 0.65

('right', 'red', None, 'left', 'right')
 -- None : 1.91
 -- forward : -7.27
 -- right : 0.57
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- None : -4.92
 -- forward : 0.35
 -- right : 1.42
 -- left : -19.79

('right', 'green', None, 'right', 'forward')
 -- None : -4.53
 -- forward : 1.22
 -- right : 0.57
 -- left : 0.72

('right', 'green', 'right', None, 'left')
 -- None : -4.45
 -- forward : 0.10
 -- right : 1.38
 -- left : -15.31

('left', 'green', None, 'forward', 'right')
 -- None : -2.09
 -- forward : 0.74
 -- right : 0.00
 -- left : 1.56

('left', 'red', 'left', 'forward', 'left')
 -- None : 2.08
 -- forward : -29.70
 -- right : -18.58
 -- left : -29.59

('forward', 'green', None, 'left', None)
 -- None : -4.57
 -- forward : 1.44
 -- right : 0.59
 -- left : 0.37

('forward', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 1.40
 -- right : 0.42
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- None : 0.82
 -- forward : 0.32
 -- right : 0.00
 -- left : 1.01

('left', 'green', 'forward', 'right', 'left')
 -- None : -2.26
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- None : -2.90
 -- forward : 0.59
 -- right : 1.07
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- None : 0.02
 -- forward : 1.94
 -- right : 0.19
 -- left : 0.89

('forward', 'red', 'left', 'left', 'left')
 -- None : 1.38
 -- forward : -5.01
 -- right : 0.02
 -- left : -4.99

('forward', 'red', 'forward', 'right', None)
 -- None : 1.87
 -- forward : -4.97
 -- right : 1.03
 -- left : -9.82

('forward', 'red', 'left', 'right', 'forward')
 -- None : 2.12
 -- forward : -20.16
 -- right : 0.08
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.02
 -- left : -29.43

('forward', 'red', None, 'left', 'right')
 -- None : 1.95
 -- forward : -4.75
 -- right : 0.22
 -- left : -9.09

('forward', 'green', None, None, None)
 -- None : -4.99
 -- forward : 1.78
 -- right : 0.66
 -- left : 0.49

('left', 'red', None, None, 'right')
 -- None : 1.94
 -- forward : -9.91
 -- right : 0.91
 -- left : -9.63

('forward', 'red', 'right', 'right', None)
 -- None : 1.86
 -- forward : -5.11
 -- right : 0.93
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.40

('right', 'green', 'right', 'forward', None)
 -- None : -2.62
 -- forward : 0.10
 -- right : 0.00
 -- left : -19.45

('left', 'red', 'forward', 'right', None)
 -- None : 2.30
 -- forward : -7.73
 -- right : 0.68
 -- left : -8.69

('right', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.13
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : -4.50
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- None : 1.08
 -- forward : -39.35
 -- right : -20.16
 -- left : -39.72

('forward', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.84
 -- right : 0.99
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- None : 1.62
 -- forward : -9.56
 -- right : 1.76
 -- left : -9.83

('right', 'green', 'forward', None, 'left')
 -- None : -4.48
 -- forward : 0.77
 -- right : 1.60
 -- left : -18.78

('right', 'red', 'left', 'right', None)
 -- None : 0.34
 -- forward : -4.90
 -- right : 1.78
 -- left : -9.82

('right', 'red', 'left', 'forward', 'left')
 -- None : 0.85
 -- forward : -30.13
 -- right : -9.63
 -- left : -30.18

('right', 'red', 'left', None, 'left')
 -- None : 2.02
 -- forward : -10.09
 -- right : 1.37
 -- left : -10.36

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 1.93
 -- right : 0.00
 -- left : 0.50

('left', 'red', 'forward', None, 'right')
 -- None : 1.70
 -- forward : -7.64
 -- right : 0.73
 -- left : -7.03

('forward', 'green', 'left', 'left', 'left')
 -- None : 0.67
 -- forward : 1.14
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- None : 1.51
 -- forward : -9.66
 -- right : 1.18
 -- left : -10.02

('left', 'red', 'forward', 'left', None)
 -- None : 2.52
 -- forward : -9.87
 -- right : 0.04
 -- left : -10.71

('right', 'green', 'forward', 'left', 'right')
 -- None : -2.52
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.95

('right', 'red', 'right', None, 'forward')
 -- None : 1.02
 -- forward : -20.12
 -- right : 1.62
 -- left : -19.65

('left', 'red', 'forward', 'forward', 'left')
 -- None : 1.45
 -- forward : -20.01
 -- right : -14.55
 -- left : -20.32

('right', 'green', 'left', 'right', 'right')
 -- None : 0.08
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.26

